month,date,euribor3m,year,day_of_week
dec,2007-12-03,4.839,2007,mon
dec,2007-12-04,4.858,2007,tue
dec,2007-12-05,4.871,2007,wed
dec,2007-12-06,4.884,2007,thu
dec,2007-12-07,4.891,2007,fri
dec,2007-12-10,4.902,2007,mon
dec,2007-12-11,4.927,2007,tue
dec,2007-12-12,4.953,2007,wed
dec,2007-12-13,4.948,2007,thu
dec,2007-12-14,4.941,2007,fri
dec,2007-12-17,4.949,2007,mon
dec,2007-12-18,4.876,2007,tue
dec,2007-12-19,4.812,2007,wed
dec,2007-12-20,4.79,2007,thu
dec,2007-12-21,4.774,2007,fri
dec,2007-12-24,4.765,2007,mon
dec,2007-12-27,4.765,2007,thu
dec,2007-12-28,4.69,2007,fri
dec,2007-12-31,4.684,2007,mon
jan,2008-01-02,4.665,2008,wed
jan,2008-01-03,4.644,2008,thu
jan,2008-01-04,4.63,2008,fri
jan,2008-01-07,4.616,2008,mon
jan,2008-01-08,4.598,2008,tue
jan,2008-01-09,4.597,2008,wed
jan,2008-01-10,4.591,2008,thu
jan,2008-01-11,4.576,2008,fri
jan,2008-01-14,4.558,2008,mon
jan,2008-01-15,4.541,2008,tue
jan,2008-01-16,4.509,2008,wed
jan,2008-01-17,4.446,2008,thu
jan,2008-01-18,4.411,2008,fri
jan,2008-01-21,4.393,2008,mon
jan,2008-01-22,4.33,2008,tue
jan,2008-01-23,4.288,2008,wed
jan,2008-01-24,4.302,2008,thu
jan,2008-01-25,4.383,2008,fri
jan,2008-01-28,4.378,2008,mon
jan,2008-01-29,4.383,2008,tue
jan,2008-01-30,4.381,2008,wed
jan,2008-01-31,4.374,2008,thu
feb,2008-02-01,4.367,2008,fri
feb,2008-02-04,4.368,2008,mon
feb,2008-02-05,4.372,2008,tue
feb,2008-02-06,4.359,2008,wed
feb,2008-02-07,4.353,2008,thu
feb,2008-02-08,4.331,2008,fri
feb,2008-02-11,4.334,2008,mon
feb,2008-02-12,4.334,2008,tue
feb,2008-02-13,4.34,2008,wed
feb,2008-02-14,4.342,2008,thu
feb,2008-02-15,4.355,2008,fri
feb,2008-02-18,4.358,2008,mon
feb,2008-02-19,4.36,2008,tue
feb,2008-02-20,4.366,2008,wed
feb,2008-02-21,4.373,2008,thu
feb,2008-02-22,4.374,2008,fri
feb,2008-02-25,4.379,2008,mon
feb,2008-02-26,4.382,2008,tue
feb,2008-02-27,4.386,2008,wed
feb,2008-02-28,4.387,2008,thu
feb,2008-02-29,4.384,2008,fri
mar,2008-03-03,4.383,2008,mon
mar,2008-03-04,4.391,2008,tue
mar,2008-03-05,4.401,2008,wed
mar,2008-03-06,4.429,2008,thu
mar,2008-03-07,4.497,2008,fri
mar,2008-03-10,4.558,2008,mon
mar,2008-03-11,4.597,2008,tue
mar,2008-03-12,4.605,2008,wed
mar,2008-03-13,4.606,2008,thu
mar,2008-03-14,4.617,2008,fri
mar,2008-03-17,4.652,2008,mon
mar,2008-03-18,4.654,2008,tue
mar,2008-03-19,4.664,2008,wed
mar,2008-03-20,4.674,2008,thu
mar,2008-03-25,4.699,2008,tue
mar,2008-03-26,4.718,2008,wed
mar,2008-03-27,4.728,2008,thu
mar,2008-03-28,4.731,2008,fri
mar,2008-03-31,4.727,2008,mon
apr,2008-04-01,4.731,2008,tue
apr,2008-04-02,4.736,2008,wed
apr,2008-04-03,4.741,2008,thu
apr,2008-04-04,4.741,2008,fri
apr,2008-04-07,4.742,2008,mon
apr,2008-04-08,4.742,2008,tue
apr,2008-04-09,4.744,2008,wed
apr,2008-04-10,4.744,2008,thu
apr,2008-04-11,4.747,2008,fri
apr,2008-04-14,4.753,2008,mon
apr,2008-04-15,4.764,2008,tue
apr,2008-04-16,4.774,2008,wed
apr,2008-04-17,4.784,2008,thu
apr,2008-04-18,4.794,2008,fri
apr,2008-04-21,4.805,2008,mon
apr,2008-04-22,4.82,2008,tue
apr,2008-04-23,4.829,2008,wed
apr,2008-04-24,4.837,2008,thu
apr,2008-04-25,4.847,2008,fri
apr,2008-04-28,4.848,2008,mon
apr,2008-04-29,4.857,2008,tue
apr,2008-04-30,4.857,2008,wed
may,2008-05-02,4.855,2008,fri
may,2008-05-05,4.857,2008,mon
may,2008-05-06,4.857,2008,tue
may,2008-05-07,4.856,2008,wed
may,2008-05-08,4.855,2008,thu
may,2008-05-09,4.855,2008,fri
may,2008-05-12,4.857,2008,mon
may,2008-05-13,4.856,2008,tue
may,2008-05-14,4.859,2008,wed
may,2008-05-15,4.86,2008,thu
may,2008-05-16,4.859,2008,fri
may,2008-05-19,4.858,2008,mon
may,2008-05-20,4.856,2008,tue
may,2008-05-21,4.858,2008,wed
may,2008-05-22,4.855,2008,thu
may,2008-05-23,4.857,2008,fri
may,2008-05-26,4.857,2008,mon
may,2008-05-27,4.857,2008,tue
may,2008-05-28,4.857,2008,wed
may,2008-05-29,4.86,2008,thu
may,2008-05-30,4.864,2008,fri
jun,2008-06-02,4.865,2008,mon
jun,2008-06-03,4.864,2008,tue
jun,2008-06-04,4.864,2008,wed
jun,2008-06-05,4.866,2008,thu
jun,2008-06-06,4.967,2008,fri
jun,2008-06-09,4.961,2008,mon
jun,2008-06-10,4.96,2008,tue
jun,2008-06-11,4.959,2008,wed
jun,2008-06-12,4.958,2008,thu
jun,2008-06-13,4.961,2008,fri
jun,2008-06-16,4.96,2008,mon
jun,2008-06-17,4.961,2008,tue
jun,2008-06-18,4.962,2008,wed
jun,2008-06-19,4.961,2008,thu
jun,2008-06-20,4.959,2008,fri
jun,2008-06-23,4.958,2008,mon
jun,2008-06-24,4.958,2008,tue
jun,2008-06-25,4.958,2008,wed
jun,2008-06-26,4.955,2008,thu
jun,2008-06-27,4.947,2008,fri
jun,2008-06-30,4.947,2008,mon
jul,2008-07-01,4.955,2008,tue
jul,2008-07-02,4.956,2008,wed
jul,2008-07-03,4.966,2008,thu
jul,2008-07-04,4.959,2008,fri
jul,2008-07-07,4.96,2008,mon
jul,2008-07-08,4.962,2008,tue
jul,2008-07-09,4.962,2008,wed
jul,2008-07-10,4.963,2008,thu
jul,2008-07-11,4.963,2008,fri
jul,2008-07-14,4.962,2008,mon
jul,2008-07-15,4.961,2008,tue
jul,2008-07-16,4.957,2008,wed
jul,2008-07-17,4.958,2008,thu
jul,2008-07-18,4.957,2008,fri
jul,2008-07-21,4.96,2008,mon
jul,2008-07-22,4.961,2008,tue
jul,2008-07-23,4.963,2008,wed
jul,2008-07-24,4.962,2008,thu
jul,2008-07-25,4.962,2008,fri
jul,2008-07-28,4.962,2008,mon
jul,2008-07-29,4.961,2008,tue
jul,2008-07-30,4.963,2008,wed
jul,2008-07-31,4.968,2008,thu
aug,2008-08-01,4.968,2008,fri
aug,2008-08-04,4.97,2008,mon
aug,2008-08-05,4.968,2008,tue
aug,2008-08-06,4.967,2008,wed
aug,2008-08-07,4.968,2008,thu
aug,2008-08-08,4.966,2008,fri
aug,2008-08-11,4.965,2008,mon
aug,2008-08-12,4.966,2008,tue
aug,2008-08-13,4.965,2008,wed
aug,2008-08-14,4.964,2008,thu
aug,2008-08-15,4.966,2008,fri
aug,2008-08-18,4.963,2008,mon
aug,2008-08-19,4.963,2008,tue
aug,2008-08-20,4.964,2008,wed
aug,2008-08-21,4.963,2008,thu
aug,2008-08-22,4.964,2008,fri
aug,2008-08-25,4.965,2008,mon
aug,2008-08-26,4.965,2008,tue
aug,2008-08-27,4.964,2008,wed
aug,2008-08-28,4.962,2008,thu
aug,2008-08-29,4.963,2008,fri
sep,2008-09-01,4.961,2008,mon
sep,2008-09-02,4.961,2008,tue
sep,2008-09-03,4.96,2008,wed
sep,2008-09-04,4.961,2008,thu
sep,2008-09-05,4.96,2008,fri
sep,2008-09-08,4.959,2008,mon
sep,2008-09-09,4.958,2008,tue
sep,2008-09-10,4.959,2008,wed
sep,2008-09-11,4.958,2008,thu
sep,2008-09-12,4.958,2008,fri
sep,2008-09-15,4.964,2008,mon
sep,2008-09-16,4.969,2008,tue
sep,2008-09-17,4.973,2008,wed
sep,2008-09-18,4.991,2008,thu
sep,2008-09-19,5.005,2008,fri
sep,2008-09-22,5.029,2008,mon
sep,2008-09-23,5.055,2008,tue
sep,2008-09-24,5.066,2008,wed
sep,2008-09-25,5.119,2008,thu
sep,2008-09-26,5.142,2008,fri
sep,2008-09-29,5.237,2008,mon
sep,2008-09-30,5.277,2008,tue
oct,2008-10-01,5.291,2008,wed
oct,2008-10-02,5.33,2008,thu
oct,2008-10-03,5.339,2008,fri
oct,2008-10-06,5.345,2008,mon
oct,2008-10-07,5.377,2008,tue
oct,2008-10-08,5.393,2008,wed
oct,2008-10-09,5.393,2008,thu
oct,2008-10-10,5.381,2008,fri
oct,2008-10-13,5.318,2008,mon
oct,2008-10-14,5.235,2008,tue
oct,2008-10-15,5.168,2008,wed
oct,2008-10-16,5.09,2008,thu
oct,2008-10-17,5.045,2008,fri
oct,2008-10-20,5.0,2008,mon
oct,2008-10-21,4.968,2008,tue
oct,2008-10-22,4.936,2008,wed
oct,2008-10-23,4.921,2008,thu
oct,2008-10-24,4.918,2008,fri
oct,2008-10-27,4.912,2008,mon
oct,2008-10-28,4.86,2008,tue
oct,2008-10-29,4.827,2008,wed
oct,2008-10-30,4.794,2008,thu
oct,2008-10-31,4.76,2008,fri
nov,2008-11-03,4.733,2008,mon
nov,2008-11-04,4.7,2008,tue
nov,2008-11-05,4.663,2008,wed
nov,2008-11-06,4.592,2008,thu
nov,2008-11-07,4.474,2008,fri
nov,2008-11-10,4.406,2008,mon
nov,2008-11-11,4.343,2008,tue
nov,2008-11-12,4.286,2008,wed
nov,2008-11-13,4.245,2008,thu
nov,2008-11-14,4.223,2008,fri
nov,2008-11-17,4.191,2008,mon
nov,2008-11-18,4.153,2008,tue
nov,2008-11-19,4.12,2008,wed
nov,2008-11-20,4.076,2008,thu
nov,2008-11-21,4.021,2008,fri
nov,2008-11-24,3.97,2008,mon
nov,2008-11-25,3.937,2008,tue
nov,2008-11-26,3.901,2008,wed
nov,2008-11-27,3.879,2008,thu
nov,2008-11-28,3.853,2008,fri
dec,2008-12-01,3.816,2008,mon
dec,2008-12-02,3.786,2008,tue
dec,2008-12-03,3.743,2008,wed
dec,2008-12-04,3.669,2008,thu
dec,2008-12-05,3.563,2008,fri
dec,2008-12-08,3.488,2008,mon
dec,2008-12-09,3.428,2008,tue
dec,2008-12-10,3.376,2008,wed
dec,2008-12-11,3.329,2008,thu
dec,2008-12-12,3.282,2008,fri
